   1               		.file	"sig-ctc-PU.c"
   2               	__SREG__ = 0x3f
 893 046c AC0E      		add r10,r28
 894 046e BD1E      		adc r11,r29
 895               	.LM121:
 896 0470 31E0      		ldi r19,lo8(1)
 897 0472 C32E      		mov r12,r19
 898 0474 D12C      		mov r13,__zero_reg__
 899               	.LM122:
 900 0476 28E2      		ldi r18,lo8(40)
 901 0478 822E      		mov r8,r18
 902               	.LM123:
 903 047a 1E01      		movw r2,r28
 904 047c 0894      		sec
 905 047e 211C      		adc r2,__zero_reg__
 906 0480 311C      		adc r3,__zero_reg__
 907               	.LBB32:
 908               	.LBB33:
 909               	.LM124:
 910 0482 97E0      		ldi r25,lo8(7)
 911 0484 692E      		mov r6,r25
 912 0486 712C      		mov r7,__zero_reg__
 913 0488 6C0E      		add r6,r28
 914 048a 7D1E      		adc r7,r29
 915               	.LBE33:
 916               	.LBE32:
 917               	.LM125:
 918 048c 83E0      		ldi r24,lo8(3)
 919 048e 482E      		mov r4,r24
 920 0490 512C      		mov r5,__zero_reg__
 921 0492 4C0E      		add r4,r28
 922 0494 5D1E      		adc r5,r29
 923               	.LVL47:
 924               	.L139:
 925               	.LM126:
 926 0496 8091 0000 		lds r24,changed
 927 049a 87FF      		sbrs r24,7
 928 049c 00C0      		rjmp .L76
 929               	.LM127:
 930 049e 8091 0000 		lds r24,changed
 931 04a2 8F77      		andi r24,lo8(127)
 932 04a4 8093 0000 		sts changed,r24
 933               	.LM128:
 934 04a8 8091 0000 		lds r24,quartersecs
 935 04ac 8F5F      		subi r24,lo8(-(1))
 936 04ae 8093 0000 		sts quartersecs,r24
 937               	.LM129:
 938 04b2 8091 0000 		lds r24,quartersecs
 939 04b6 8032      		cpi r24,lo8(32)
 940 04b8 00F0      		brlo .L76
 941               	.LM130:
 942               	/* #APP */
 943               	 ;  204 "sig-ctc-PU.c" 1
 944 04ba F894      		cli
 945               	 ;  0 "" 2
 946               	.LM131:
 947               	/* #NOAPP */
 948 04bc 8091 0000 		lds r24,changed
 949 04c0 8160      		ori r24,lo8(1)
 950 04c2 8093 0000 		sts changed,r24
 951               	.LM132:
 952 04c6 1092 0000 		sts quartersecs,__zero_reg__
 953               	.LM133:
 954               	/* #APP */
 955               	 ;  207 "sig-ctc-PU.c" 1
 956 04ca 7894      		sei
 957               	 ;  0 "" 2
 958               	/* #NOAPP */
 959               	.L76:
 960               	.LM134:
 961 04cc 0E94 0000 		call TWI_Transceiver_Busy
 962 04d0 8823      		tst r24
 963 04d2 01F0      		breq .+2
 964 04d4 00C0      		rjmp .L77
 965               	.LM135:
 966 04d6 8091 0000 		lds r24,TWI_statusReg
 967 04da 80FF      		sbrs r24,0
 968 04dc 00C0      		rjmp .L78
 969               	.LM136:
 970 04de 81FF      		sbrs r24,1
 971 04e0 00C0      		rjmp .L79
 972               	.LM137:
 973 04e2 0E94 0000 		call TWI_Get_Data_Depth
 974 04e6 682F      		mov r22,r24
 975 04e8 C701      		movw r24,r14
 976 04ea 0E94 0000 		call TWI_Get_Data_From_Transceiver
 977               	.LM138:
 978 04ee 8091 0000 		lds r24,TWI_statusReg
 979 04f2 82FD      		sbrc r24,2
 980 04f4 00C0      		rjmp .L80
 981               	.LM139:
 982 04f6 8B85      		ldd r24,Y+11
 983 04f8 8630      		cpi r24,lo8(6)
 984 04fa 01F4      		brne .+2
 985 04fc 00C0      		rjmp .L84
 986 04fe 8730      		cpi r24,lo8(7)
 987 0500 00F4      		brsh .L89
 988 0502 8130      		cpi r24,lo8(1)
 989 0504 01F4      		brne .+2
 990 0506 00C0      		rjmp .L82
 991 0508 8130      		cpi r24,lo8(1)
 992 050a 00F4      		brsh .+2
 993 050c 00C0      		rjmp .L81
 994 050e 8530      		cpi r24,lo8(5)
 995 0510 01F0      		breq .+2
 996 0512 00C0      		rjmp .L80
 997 0514 00C0      		rjmp .L149
 998               	.L89:
 999 0516 8A30      		cpi r24,lo8(10)
 1000 0518 01F4      		brne .+2
 1001 051a 00C0      		rjmp .L86
 1002 051c 8B30      		cpi r24,lo8(11)
 1003 051e 00F4      		brsh .L90
 1004 0520 8930      		cpi r24,lo8(9)
 1005 0522 01F0      		breq .+2
 1006 0524 00C0      		rjmp .L80
 1007 0526 00C0      		rjmp .L150
 1008               	.L90:
 1009 0528 8C30      		cpi r24,lo8(12)
 1010 052a 01F4      		brne .+2
 1011 052c 00C0      		rjmp .L87
 1012 052e 8E30      		cpi r24,lo8(14)
 1013 0530 01F0      		breq .+2
 1014 0532 00C0      		rjmp .L80
 1015 0534 00C0      		rjmp .L151
 1016               	.L149:
 1017 0536 A0E0      		ldi r26,lo8(gio_port_register)
 1018 0538 B0E0      		ldi r27,hi8(gio_port_register)
 1019 053a 00E0      		ldi r16,lo8(ddr_register_from_master)
 1020 053c 10E0      		ldi r17,hi8(ddr_register_from_master)
 1021 053e B501      		movw r22,r10
 1022               	.LVL48:
 1023               	.L94:
 1024               	.LM140:
 1025 0540 8D91      		ld r24,X+
 1026 0542 9C91      		ld r25,X
 1027 0544 1197      		sbiw r26,1
 1028 0546 9FAB      		std Y+55,r25
 1029 0548 8EAB      		std Y+54,r24
 1030               	.LVL49:
 1031 054a 40E0      		ldi r20,lo8(0)
 1032 054c 50E0      		ldi r21,hi8(0)
 1033               	.L93:
 1034               	.LM141:
 1035 054e F801      		movw r30,r16
 1036 0550 8081      		ld r24,Z
 1037 0552 90E0      		ldi r25,lo8(0)
 1038 0554 042E      		mov r0,r20
 1039 0556 00C0      		rjmp 2f
 1040 0558 9595      	1:	asr r25
 1041 055a 8795      		ror r24
 1042 055c 0A94      	2:	dec r0
 1043 055e 02F4      		brpl 1b
 1044 0560 80FF      		sbrs r24,0
 1045 0562 00C0      		rjmp .L91
 1046               	.LM142:
 1047 0564 FB01      		movw r30,r22
 1048 0566 8081      		ld r24,Z
 1049 0568 90E0      		ldi r25,lo8(0)
 1050 056a 042E      		mov r0,r20
 1051 056c 00C0      		rjmp 2f
 1052 056e 9595      	1:	asr r25
 1053 0570 8795      		ror r24
 1054 0572 0A94      	2:	dec r0
 1055 0574 02F4      		brpl 1b
 1056 0576 80FF      		sbrs r24,0
 1057 0578 00C0      		rjmp .L92
 1058 057a EEA9      		ldd r30,Y+54
 1059 057c FFA9      		ldd r31,Y+55
 1060 057e 2081      		ld r18,Z
 1061 0580 C601      		movw r24,r12
 1062 0582 042E      		mov r0,r20
 1063 0584 00C0      		rjmp 2f
 1064 0586 880F      	1:	lsl r24
 1065 0588 991F      		rol r25
 1066 058a 0A94      	2:	dec r0
 1067 058c 02F4      		brpl 1b
 1068 058e 282B      		or r18,r24
 1069 0590 2083      		st Z,r18
 1070 0592 00C0      		rjmp .L91
 1071               	.L92:
 1072 0594 EEA9      		ldd r30,Y+54
 1073 0596 FFA9      		ldd r31,Y+55
 1074 0598 2081      		ld r18,Z
 1075 059a C601      		movw r24,r12
 1076 059c 042E      		mov r0,r20
 1077 059e 00C0      		rjmp 2f
 1078 05a0 880F      	1:	lsl r24
 1079 05a2 991F      		rol r25
 1080 05a4 0A94      	2:	dec r0
 1081 05a6 02F4      		brpl 1b
 1082 05a8 8095      		com r24
 1083 05aa 8223      		and r24,r18
 1084 05ac 8083      		st Z,r24
 1085               	.L91:
 1086 05ae 4F5F      		subi r20,lo8(-(1))
 1087 05b0 5F4F      		sbci r21,hi8(-(1))
 1088               	.LM143:
 1089 05b2 4830      		cpi r20,8
 1090 05b4 5105      		cpc r21,__zero_reg__
 1091 05b6 01F4      		brne .L93
 1092 05b8 1296      		adiw r26,2
 1093 05ba 0F5F      		subi r16,lo8(-(1))
 1094 05bc 1F4F      		sbci r17,hi8(-(1))
 1095 05be 6F5F      		subi r22,lo8(-(1))
 1096 05c0 7F4F      		sbci r23,hi8(-(1))
 1097               	.LM144:
 1098 05c2 F0E0      		ldi r31,hi8(gio_port_register+8)
 1099 05c4 A030      		cpi r26,lo8(gio_port_register+8)
 1100 05c6 BF07      		cpc r27,r31
 1101 05c8 01F0      		breq .+2
 1102 05ca 00C0      		rjmp .L94
 1103 05cc 00C0      		rjmp .L80
 1104               	.LVL50:
 1105               	.L150:
 1106 05ce 80E0      		ldi r24,lo8(gio_ddr_register)
 1107 05d0 90E0      		ldi r25,hi8(gio_ddr_register)
 1108 05d2 9DAB      		std Y+53,r25
 1109 05d4 8CAB      		std Y+52,r24
 1110 05d6 E0E0      		ldi r30,lo8(ddr_register_from_master)
 1111 05d8 F0E0      		ldi r31,hi8(ddr_register_from_master)
 1112 05da B501      		movw r22,r10
 1113               	.LVL51:
 1114               	.L97:
 1115               	.LM145:
 1116 05dc ACA9      		ldd r26,Y+52
 1117 05de BDA9      		ldd r27,Y+53
 1118 05e0 0D91      		ld r16,X+
 1119 05e2 1C91      		ld r17,X
 1120               	.LM146:
 1121 05e4 1082      		st Z,__zero_reg__
 1122 05e6 40E0      		ldi r20,lo8(0)
 1123 05e8 50E0      		ldi r21,hi8(0)
 1124               	.L96:
 1125               	.LM147:
 1126 05ea DB01      		movw r26,r22
 1127 05ec 8C91      		ld r24,X
 1128 05ee 90E0      		ldi r25,lo8(0)
 1129 05f0 042E      		mov r0,r20
 1130 05f2 00C0      		rjmp 2f
 1131 05f4 9595      	1:	asr r25
 1132 05f6 8795      		ror r24
 1133 05f8 0A94      	2:	dec r0
 1134 05fa 02F4      		brpl 1b
 1135 05fc 80FF      		sbrs r24,0
 1136 05fe 00C0      		rjmp .L95
 1137               	.LM148:
 1138 0600 D801      		movw r26,r16
 1139 0602 8C91      		ld r24,X
 1140 0604 D601      		movw r26,r12
 1141 0606 042E      		mov r0,r20
 1142 0608 00C0      		rjmp 2f
 1143 060a AA0F      	1:	lsl r26
 1144 060c BB1F      		rol r27
 1145 060e 0A94      	2:	dec r0
 1146 0610 02F4      		brpl 1b
 1147 0612 9D01      		movw r18,r26
 1148 0614 8A2B      		or r24,r26
 1149 0616 D801      		movw r26,r16
 1150 0618 8C93      		st X,r24
 1151               	.LM149:
 1152 061a 8081      		ld r24,Z
 1153 061c 822B      		or r24,r18
 1154 061e 8083      		st Z,r24
 1155               	.L95:
 1156 0620 4F5F      		subi r20,lo8(-(1))
 1157 0622 5F4F      		sbci r21,hi8(-(1))
 1158               	.LM150:
 1159 0624 4830      		cpi r20,8
 1160 0626 5105      		cpc r21,__zero_reg__
 1161 0628 01F4      		brne .L96
 1162 062a 8CA9      		ldd r24,Y+52
 1163 062c 9DA9      		ldd r25,Y+53
 1164 062e 0296      		adiw r24,2
 1165 0630 9DAB      		std Y+53,r25
 1166 0632 8CAB      		std Y+52,r24
 1167 0634 3196      		adiw r30,1
 1168 0636 6F5F      		subi r22,lo8(-(1))
 1169 0638 7F4F      		sbci r23,hi8(-(1))
 1170               	.LM151:
 1171 063a 8050      		subi r24,lo8(gio_ddr_register+8)
 1172 063c 9040      		sbci r25,hi8(gio_ddr_register+8)
 1173 063e 01F4      		brne .L97
 1174 0640 00C0      		rjmp .L80
 1175               	.LVL52:
 1176               	.L151:
 1177 0642 E0E0      		ldi r30,lo8(inputs_from_master)
 1178 0644 F0E0      		ldi r31,hi8(inputs_from_master)
 1179 0646 D501      		movw r26,r10
 1180               	.L100:
 1181               	.LM152:
 1182 0648 1082      		st Z,__zero_reg__
 1183               	.LM153:
 1184 064a 8C91      		ld r24,X
 1185 064c 682F      		mov r22,r24
 1186 064e 70E0      		ldi r23,lo8(0)
 1187 0650 40E0      		ldi r20,lo8(0)
 1188 0652 50E0      		ldi r21,hi8(0)
 1189               	.L99:
 1190 0654 CB01      		movw r24,r22
 1191 0656 042E      		mov r0,r20
 1192 0658 00C0      		rjmp 2f
 1193 065a 9595      	1:	asr r25
 1194 065c 8795      		ror r24
 1195 065e 0A94      	2:	dec r0
 1196 0660 02F4      		brpl 1b
 1197 0662 80FF      		sbrs r24,0
 1198 0664 00C0      		rjmp .L98
 1199               	.LM154:
 1200 0666 C601      		movw r24,r12
 1201 0668 042E      		mov r0,r20
 1202 066a 00C0      		rjmp 2f
 1203 066c 880F      	1:	lsl r24
 1204 066e 991F      		rol r25
 1205 0670 0A94      	2:	dec r0
 1206 0672 02F4      		brpl 1b
 1207 0674 9C01      		movw r18,r24
 1208 0676 8081      		ld r24,Z
 1209 0678 822B      		or r24,r18
 1210 067a 8083      		st Z,r24
 1211               	.L98:
 1212 067c 4F5F      		subi r20,lo8(-(1))
 1213 067e 5F4F      		sbci r21,hi8(-(1))
 1214               	.LM155:
 1215 0680 4830      		cpi r20,8
 1216 0682 5105      		cpc r21,__zero_reg__
 1217 0684 01F4      		brne .L99
 1218 0686 3196      		adiw r30,1
 1219 0688 1196      		adiw r26,1
 1220               	.LM156:
 1221 068a 90E0      		ldi r25,hi8(inputs_from_master+4)
 1222 068c E030      		cpi r30,lo8(inputs_from_master+4)
 1223 068e F907      		cpc r31,r25
 1224 0690 01F4      		brne .L100
 1225 0692 00C0      		rjmp .L80
 1226               	.L82:
 1227               	.LM157:
 1228 0694 9D85      		ldd r25,Y+13
 1229 0696 9093 0000 		sts TWI_Operation+1,r25
 1230               	.LM158:
 1231 069a 9230      		cpi r25,lo8(2)
 1232 069c 00F4      		brsh .L101
 1233               	.LM159:
 1234               	/* #APP */
 1235               	 ;  300 "sig-ctc-PU.c" 1
 1236 069e F894      		cli
 1237               	 ;  0 "" 2
 1238               	.LM160:
 1239               	/* #NOAPP */
 1240 06a0 999D      		mul r25,r9
 1241 06a2 F001      		movw r30,r0
 1242 06a4 1124      		clr r1
 1243 06a6 E050      		subi r30,lo8(-(BlockRXBuffer))
 1244 06a8 F040      		sbci r31,hi8(-(BlockRXBuffer))
 1245               	.LBB35:
 1246               	.LBB36:
 1247               	.LM161:
 1248 06aa 9081      		ld r25,Z
 1249 06ac 8181      		ldd r24,Z+1
 1250 06ae 9817      		cp r25,r24
 1251 06b0 00F0      		brlo .L102
 1252               	.LM162:
 1253 06b2 2081      		ld r18,Z
 1254 06b4 8181      		ldd r24,Z+1
 1255 06b6 00C0      		rjmp .L141
 1256               	.L102:
 1257               	.LM163:
 1258 06b8 2081      		ld r18,Z
 1259 06ba 8181      		ldd r24,Z+1
 1260 06bc 2650      		subi r18,lo8(-(-6))
 1261               	.L141:
 1262 06be 281B      		sub r18,r24
 1263               	.LBE36:
 1264               	.LBE35:
 1265               	.LM164:
 1266 06c0 2093 0000 		sts TWI_Operation+4,r18
 1267               	.LM165:
 1268               	/* #APP */
 1269               	 ;  302 "sig-ctc-PU.c" 1
 1270 06c4 7894      		sei
 1271               	 ;  0 "" 2
 1272               	/* #NOAPP */
 1273 06c6 00C0      		rjmp .L104
 1274               	.L101:
 1275               	.LM166:
 1276 06c8 1092 0000 		sts TWI_Operation+4,__zero_reg__
 1277               	.LM167:
 1278 06cc 1092 0000 		sts TWI_Operation+1,__zero_reg__
 1279               	.L104:
 1280               	.LM168:
 1281 06d0 8091 0000 		lds r24,TWI_Operation+4
 1282 06d4 8932      		cpi r24,lo8(41)
 1283 06d6 00F0      		brlo .L105
 1284 06d8 8092 0000 		sts TWI_Operation+4,r8
 1285               	.L105:
 1286               	.LM169:
 1287 06dc 8091 0000 		lds r24,TWI_Operation+4
 1288 06e0 8B87      		std Y+11,r24
 1289               	.LM170:
 1290 06e2 82E0      		ldi r24,lo8(2)
 1291 06e4 8093 0000 		sts TWI_Operation,r24
 1292               	.LM171:
 1293 06e8 8093 0000 		sts TWI_Operation+2,r24
 1294               	.LM172:
 1295 06ec C701      		movw r24,r14
 1296 06ee 61E0      		ldi r22,lo8(1)
 1297 06f0 00C0      		rjmp .L142
 1298               	.L84:
 1299               	.LM173:
 1300 06f2 8B81      		ldd r24,Y+3
 1301 06f4 8B87      		std Y+11,r24
 1302 06f6 8C81      		ldd r24,Y+4
 1303 06f8 8C87      		std Y+12,r24
 1304 06fa 8D81      		ldd r24,Y+5
 1305 06fc 8D87      		std Y+13,r24
 1306 06fe 8E81      		ldd r24,Y+6
 1307 0700 00C0      		rjmp .L148
 1308               	.L81:
 1309               	.LM174:
 1310 0702 8C85      		ldd r24,Y+12
 1311 0704 8150      		subi r24,lo8(-(-1))
 1312 0706 8093 0000 		sts TWI_Operation+4,r24
 1313               	.LM175:
 1314 070a 8A32      		cpi r24,lo8(42)
 1315 070c 00F0      		brlo .L106
 1316 070e A9E2      		ldi r26,lo8(41)
 1317 0710 A093 0000 		sts TWI_Operation+4,r26
 1318               	.L106:
 1319               	.LM176:
 1320 0714 8D85      		ldd r24,Y+13
 1321 0716 8093 0000 		sts TWI_Operation+1,r24
 1322               	.LM177:
 1323 071a 8230      		cpi r24,lo8(2)
 1324 071c 00F0      		brlo .+2
 1325 071e 00C0      		rjmp .L80
 1326 0720 13E0      		ldi r17,lo8(3)
 1327               	.LVL53:
 1328 0722 00C0      		rjmp .L107
 1329               	.L108:
 1330               	.LM178:
 1331 0724 8091 0000 		lds r24,TWI_Operation+1
 1332 0728 899D      		mul r24,r9
 1333 072a C001      		movw r24,r0
 1334 072c 1124      		clr r1
 1335 072e F701      		movw r30,r14
 1336 0730 E10F      		add r30,r17
 1337 0732 F11D      		adc r31,__zero_reg__
 1338 0734 8050      		subi r24,lo8(-(BlockTXBuffer))
 1339 0736 9040      		sbci r25,hi8(-(BlockTXBuffer))
 1340 0738 6081      		ld r22,Z
 1341 073a 0E94 0000 		call BlockRingBufferPush
 1342               	.LM179:
 1343 073e 1F5F      		subi r17,lo8(-(1))
 1344               	.L107:
 1345 0740 8091 0000 		lds r24,TWI_Operation+4
 1346 0744 1817      		cp r17,r24
 1347 0746 00F0      		brlo .L108
 1348               	.LM180:
 1349 0748 8091 0000 		lds r24,TWI_Operation+1
 1350 074c F101      		movw r30,r2
 1351 074e E80F      		add r30,r24
 1352 0750 F11D      		adc r31,__zero_reg__
 1353 0752 81E0      		ldi r24,lo8(1)
 1354 0754 8083      		st Z,r24
 1355 0756 00C0      		rjmp .L80
 1356               	.L86:
 1357               	.LM181:
 1358 0758 8F81      		ldd r24,Y+7
 1359 075a 8B87      		std Y+11,r24
 1360 075c 8885      		ldd r24,Y+8
 1361 075e 8C87      		std Y+12,r24
 1362 0760 8985      		ldd r24,Y+9
 1363 0762 8D87      		std Y+13,r24
 1364 0764 8A85      		ldd r24,Y+10
 1365               	.L148:
 1366 0766 8E87      		std Y+14,r24
 1367               	.LM182:
 1368 0768 C701      		movw r24,r14
 1369 076a 64E0      		ldi r22,lo8(4)
 1370 076c 00C0      		rjmp .L142
 1371               	.L87:
 1372               	.LM183:
 1373 076e 8091 0000 		lds r24,changed
 1374 0772 8B87      		std Y+11,r24
 1375               	.LM184:
 1376 0774 87B1      		in r24,39-32
 1377 0776 8C87      		std Y+12,r24
 1378               	.LM185:
 1379 0778 C701      		movw r24,r14
 1380 077a 62E0      		ldi r22,lo8(2)
 1381 077c 00C0      		rjmp .L142
 1382               	.L79:
 1383               	.LM186:
 1384 077e 8091 0000 		lds r24,TWI_Operation
 1385 0782 8230      		cpi r24,lo8(2)
 1386 0784 01F4      		brne .L80
 1387               	.LM187:
 1388 0786 1092 0000 		sts TWI_Operation,__zero_reg__
 1389               	.LM188:
 1390 078a 8091 0000 		lds r24,TWI_Operation+2
 1391 078e 8230      		cpi r24,lo8(2)
 1392 0790 01F4      		brne .L80
 1393 0792 8091 0000 		lds r24,TWI_Operation+4
 1394 0796 8823      		tst r24
 1395 0798 01F0      		breq .L80
 1396 079a 10E0      		ldi r17,lo8(0)
 1397 079c 00C0      		rjmp .L109
 1398               	.L110:
 1399               	.LM189:
 1400 079e 8091 0000 		lds r24,TWI_Operation+1
 1401 07a2 899D      		mul r24,r9
 1402 07a4 C001      		movw r24,r0
 1403 07a6 1124      		clr r1
 1404 07a8 8050      		subi r24,lo8(-(BlockRXBuffer))
 1405 07aa 9040      		sbci r25,hi8(-(BlockRXBuffer))
 1406 07ac 0E94 0000 		call BlockRingBufferPop
 1407 07b0 F701      		movw r30,r14
 1408 07b2 E10F      		add r30,r17
 1409 07b4 F11D      		adc r31,__zero_reg__
 1410 07b6 8083      		st Z,r24
 1411               	.LM190:
 1412 07b8 1F5F      		subi r17,lo8(-(1))
 1413               	.L109:
 1414 07ba 6091 0000 		lds r22,TWI_Operation+4
 1415 07be 1617      		cp r17,r22
 1416 07c0 00F0      		brlo .L110
 1417               	.LM191:
 1418 07c2 C701      		movw r24,r14
 1419               	.L142:
 1420 07c4 0E94 0000 		call TWI_Start_Transceiver_With_Data
 1421               	.LVL54:
 1422               	.L80:
 1423               	.LM192:
 1424 07c8 0E94 0000 		call TWI_Transceiver_Busy
 1425 07cc 8823      		tst r24
 1426 07ce 01F4      		brne .L77
 1427 07d0 00C0      		rjmp .L143
 1428               	.LVL55:
 1429               	.L78:
 1430               	.LM193:
 1431 07d2 0E94 0000 		call TWI_Get_State
 1432               	.LVL56:
 1433               	.L143:
 1434               	.LBB37:
 1435               	.LBB34:
 1436               	.LM194:
 1437 07d6 0E94 0000 		call TWI_Start_Transceiver
 1438               	.L77:
 1439 07da 40E0      		ldi r20,lo8(gio_pin_register)
 1440 07dc 50E0      		ldi r21,hi8(gio_pin_register)
 1441 07de D301      		movw r26,r6
 1442 07e0 20E0      		ldi r18,lo8(0)
 1443 07e2 30E0      		ldi r19,hi8(0)
 1444               	.L112:
 1445               	.LBE34:
 1446               	.LBE37:
 1447               	.LM195:
 1448 07e4 FA01      		movw r30,r20
 1449 07e6 8081      		ld r24,Z
 1450 07e8 9181      		ldd r25,Z+1
 1451               	.LVL57:
 1452               	.LM196:
 1453 07ea FC01      		movw r30,r24
 1454 07ec 9081      		ld r25,Z
 1455 07ee F901      		movw r30,r18
 1456 07f0 E050      		subi r30,lo8(-(inputs_from_master))
 1457 07f2 F040      		sbci r31,hi8(-(inputs_from_master))
 1458 07f4 8081      		ld r24,Z
 1459               	.LVL58:
 1460 07f6 9823      		and r25,r24
 1461 07f8 F201      		movw r30,r4
 1462 07fa E20F      		add r30,r18
 1463 07fc F31F      		adc r31,r19
 1464 07fe 9083      		st Z,r25
 1465               	.LM197:
 1466 0800 8C91      		ld r24,X
 1467 0802 8917      		cp r24,r25
 1468 0804 01F0      		breq .L111
 1469               	.LM198:
 1470 0806 9C93      		st X,r25
 1471               	.LM199:
 1472 0808 8091 0000 		lds r24,changed
 1473 080c 8160      		ori r24,lo8(1)
 1474 080e 8093 0000 		sts changed,r24
 1475               	.L111:
 1476 0812 2F5F      		subi r18,lo8(-(1))
 1477 0814 3F4F      		sbci r19,hi8(-(1))
 1478 0816 4E5F      		subi r20,lo8(-(2))
 1479 0818 5F4F      		sbci r21,hi8(-(2))
 1480 081a 1196      		adiw r26,1
 1481               	.LM200:
 1482 081c 2430      		cpi r18,4
 1483 081e 3105      		cpc r19,__zero_reg__
 1484 0820 01F4      		brne .L112
 1485               	.LM201:
 1486 0822 8981      		ldd r24,Y+1
 1487 0824 8823      		tst r24
 1488 0826 01F0      		breq .L113
 1489               	.LBB38:
 1490               	.LBB40:
 1491               	.LM202:
 1492 0828 9091 0000 		lds r25,BlockRXBuffer
 1493 082c 8091 0000 		lds r24,BlockRXBuffer+1
 1494 0830 9817      		cp r25,r24
 1495 0832 00F4      		brsh .L114
 1496 0834 00C0      		rjmp .L152
 1497               	.L153:
 1498               	.LBE40:
 1499               	.LBE38:
 1500               	.LM203:
 1501 0836 8091 0000 		lds r24,changed
 1502 083a 8260      		ori r24,lo8(2)
 1503 083c 8093 0000 		sts changed,r24
 1504 0840 00C0      		rjmp .L113
 1505               	.L152:
 1506               	.LBB42:
 1507               	.LBB39:
 1508               	.LM204:
 1509 0842 9091 0000 		lds r25,BlockRXBuffer
 1510 0846 8091 0000 		lds r24,BlockRXBuffer+1
 1511 084a 9650      		subi r25,lo8(-(-6))
 1512 084c 00C0      		rjmp .L144
 1513               	.L114:
 1514               	.LM205:
 1515 084e 9091 0000 		lds r25,BlockRXBuffer
 1516 0852 8091 0000 		lds r24,BlockRXBuffer+1
 1517               	.L144:
 1518 0856 981B      		sub r25,r24
 1519               	.LBE39:
 1520               	.LBE42:
 1521               	.LM206:
 1522 0858 01F4      		brne .L153
 1523               	.L113:
 1524 085a 8A81      		ldd r24,Y+2
 1525 085c 8823      		tst r24
 1526 085e 01F0      		breq .L117
 1527               	.LBB43:
 1528               	.LBB41:
 1529               	.LM207:
 1530 0860 9091 0000 		lds r25,BlockRXBuffer+253
 1531 0864 8091 0000 		lds r24,BlockRXBuffer+254
 1532 0868 9817      		cp r25,r24
 1533 086a 00F0      		brlo .L118
 1534               	.LM208:
 1535 086c 9091 0000 		lds r25,BlockRXBuffer+253
 1536 0870 8091 0000 		lds r24,BlockRXBuffer+254
 1537 0874 00C0      		rjmp .L145
 1538               	.L118:
 1539               	.LM209:
 1540 0876 9091 0000 		lds r25,BlockRXBuffer+253
 1541 087a 8091 0000 		lds r24,BlockRXBuffer+254
 1542 087e 9650      		subi r25,lo8(-(-6))
 1543               	.L145:
 1544 0880 981B      		sub r25,r24
 1545               	.LBE41:
 1546               	.LBE43:
 1547               	.LM210:
 1548 0882 01F0      		breq .L117
 1549               	.LM211:
 1550 0884 8091 0000 		lds r24,changed
 1551 0888 8260      		ori r24,lo8(2)
 1552 088a 8093 0000 		sts changed,r24
 1553               	.L117:
 1554               	.LM212:
 1555 088e 8091 0000 		lds r24,changed
 1556 0892 90E0      		ldi r25,lo8(0)
 1557 0894 8370      		andi r24,lo8(3)
 1558 0896 9070      		andi r25,hi8(3)
 1559 0898 892B      		or r24,r25
 1560 089a 01F0      		breq .L120
 1561               	.LM213:
 1562 089c 3A9A      		sbi 39-32,2
 1563               	.LM214:
 1564 089e 8091 0000 		lds r24,changed
 1565 08a2 8C7F      		andi r24,lo8(-4)
 1566 08a4 8093 0000 		sts changed,r24
 1567               	.L120:
 1568               	.LBB44:
 1569               	.LBB45:
 1570               	.LM215:
 1571 08a8 9091 0000 		lds r25,BlockTXBuffer
 1572 08ac 8091 0000 		lds r24,BlockTXBuffer+1
 1573 08b0 9817      		cp r25,r24
 1574 08b2 00F0      		brlo .L121
 1575               	.LM216:
 1576 08b4 9091 0000 		lds r25,BlockTXBuffer
 1577 08b8 8091 0000 		lds r24,BlockTXBuffer+1
 1578 08bc 00C0      		rjmp .L146
 1579               	.L121:
 1580               	.LM217:
 1581 08be 9091 0000 		lds r25,BlockTXBuffer
 1582 08c2 8091 0000 		lds r24,BlockTXBuffer+1
 1583 08c6 9650      		subi r25,lo8(-(-6))
 1584               	.L146:
 1585 08c8 981B      		sub r25,r24
 1586               	.LBE45:
 1587               	.LBE44:
 1588               	.LM218:
 1589 08ca 01F0      		breq .L123
 1590 08cc 8091 C100 		lds r24,193
 1591 08d0 8062      		ori r24,lo8(32)
 1592 08d2 8093 C100 		sts 193,r24
 1593               	.L123:
 1594               	.LBB46:
 1595               	.LBB47:
 1596               	.LM219:
 1597 08d6 9091 0000 		lds r25,BlockTXBuffer+253
 1598 08da 8091 0000 		lds r24,BlockTXBuffer+254
 1599 08de 9817      		cp r25,r24
 1600 08e0 00F0      		brlo .L124
 1601               	.LM220:
 1602 08e2 9091 0000 		lds r25,BlockTXBuffer+253
 1603 08e6 8091 0000 		lds r24,BlockTXBuffer+254
 1604 08ea 00C0      		rjmp .L147
 1605               	.L124:
 1606               	.LM221:
 1607 08ec 9091 0000 		lds r25,BlockTXBuffer+253
 1608 08f0 8091 0000 		lds r24,BlockTXBuffer+254
 1609 08f4 9650      		subi r25,lo8(-(-6))
 1610               	.L147:
 1611 08f6 981B      		sub r25,r24
 1612               	.LBE47:
 1613               	.LBE46:
 1614               	.LM222:
 1615 08f8 01F4      		brne .+2
 1616 08fa 00C0      		rjmp .L139
 1617 08fc 8091 C900 		lds r24,201
 1618 0900 8062      		ori r24,lo8(32)
 1619 0902 8093 C900 		sts 201,r24
